Attached is one text file with a list of regexp tests and an enumerated list of plaintext lines to test on.  Because I can only attach one file per announcment, two other announcements will follow with  1) another file with just that list of enumerated plaintext, and 2) a third with the test runs using linux grep -E, which should give the same output as your programs.

Here are some tests (A-P) covering most of your specification (although missing tests for one-or-more "+" operator), and some enumerated example lines of text (01-27) that you can try testing with, and I will post another two files with the sample text in one and some test runs with the equivalent results using grep.

A. a
B. ab
C. aa*b
D. a?b
E. a.a
F. a.*b
G. a\.b
H. a\.*b
I. ab|cd
J. a(b|c)d
K. a(b\|c)d
L. a(b|c)(de|fg)a
M. ab*b?a
N. g(a(b|c)a)|(de)g
O. (bb|cc)?d*e\.\?\*\)|\(\)aa
P. a(dd|ee)?a(gg|ff)*a

01. wwwccddde.?*)www
02. www()aaawww
03. wwwbbe\\.\?\*\)www
04. wwwgabadewww
05. wwwgaadegwww
06. wwwabawww
07. wwwaawww
08. wwwabwww
09. wwbbaawww
10. wwwabfgawwww
11. wwwacdeawww
12. wwwadeawww
13. wwwfgawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
17. wwwab\dwww
18. wwwacdwww
19. wwwwbbbwww
20. wwwcdwww
21. wwwwwagggggggggggggggggawwwww
22. wwwwagawwwwwwwwww
23. wwwwaazwythgruobwww
23. wwwwaazwythgruowww
24. wwwaaaa.bbbwwww
25. wwwwaeeddeeaggggffggawwww
26. wwwwadeagfawwww
27. wwwaaffawww

---another file 
01. wwwccddde.?*)www
02. www()aaawww
03. wwwbbe\\.\?\*\)www
04. wwwgabadewww
05. wwwgaadegwww
06. wwwabawww
07. wwwaawww
08. wwwabwww
09. wwbbaawww
10. wwwabfgawwww
11. wwwacdeawww
12. wwwadeawww
13. wwwfgawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
17. wwwab\dwww
18. wwwacdwww
19. wwwwbbbwww
20. wwwcdwww
21. wwwwwagggggggggggggggggawwwww
22. wwwwagawwwwwwwwww
23. wwwwaazwythgruobwww
23. wwwwaazwythgruowww
24. wwwaaaa.bbbwwww
25. wwwwaeeddeeaggggffggawwww
26. wwwwadeagfawwww
27. wwwaaffawww
tcs@lab-rg06-02:~/Courses/COMPX301/RegExp/2020$ cat test.txt
01. wwwccddde.?*)www
02. www()aaawww
03. wwwbbe\\.\?\*\)www
04. wwwgabadewww
05. wwwgaadegwww
06. wwwabawww
07. wwwaawww
08. wwwabwww
09. wwbbaawww
10. wwwabfgawwww
11. wwwacdeawww
12. wwwadeawww
13. wwwfgawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
17. wwwab\dwww
18. wwwacdwww
19. wwwwbbbwww
20. wwwcdwww
21. wwwwwagggggggggggggggggawwwww
22. wwwwagawwwwwwwwww
23. wwwwaazwythgruobwww
23. wwwwaazwythgruowww
24. wwwaaaa.bbbwwww
25. wwwwaeeddeeaggggffggawwww
26. wwwwadeagfawwww
27. wwwaaffawww
-- another file 

Each test and the expected output.  (note I forgot to test "+" but grep knows it so you can test  it yourself)
grep -E 'a' test.txt
02. www()aaawww
04. wwwgabadewww
05. wwwgaadegwww
06. wwwabawww
07. wwwaawww
08. wwwabwww
09. wwbbaawww
10. wwwabfgawwww
11. wwwacdeawww
12. wwwadeawww
13. wwwfgawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
17. wwwab\dwww
18. wwwacdwww
21. wwwwwagggggggggggggggggawwwww
22. wwwwagawwwwwwwwww
23. wwwwaazwythgruobwww
23. wwwwaazwythgruowww
24. wwwaaaa.bbbwwww
25. wwwwaeeddeeaggggffggawwww
26. wwwwadeagfawwww
27. wwwaaffawww
grep -E 'ab' test.txt
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
10. wwwabfgawwww
15. wwwabdwww
17. wwwab\dwww
grep -E 'aa*b' test.txt
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
10. wwwabfgawwww
15. wwwabdwww
17. wwwab\dwww
grep -E 'a?b' test.txt
03. wwwbbe\\.\?\*\)www
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
09. wwbbaawww
10. wwwabfgawwww
15. wwwabdwww
17. wwwab\dwww
19. wwwwbbbwww
23. wwwwaazwythgruobwww
24. wwwaaaa.bbbwwww
grep -E 'a.a' test.txt
02. www()aaawww
04. wwwgabadewww
06. wwwabawww
22. wwwwagawwwwwwwwww
24. wwwaaaa.bbbwwww
grep -E 'a.*b' test.txt
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
10. wwwabfgawwww
15. wwwabdwww
17. wwwab\dwww
23. wwwwaazwythgruobwww
24. wwwaaaa.bbbwwww
grep -E 'a\.b' test.txt
24. wwwaaaa.bbbwwww
grep -E 'a\.*b' test.txt
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
10. wwwabfgawwww
15. wwwabdwww
17. wwwab\dwww
24. wwwaaaa.bbbwwww
grep -E 'ab|cd' test.txt
01. wwwccddde.?*)www
04. wwwgabadewww
06. wwwabawww
08. wwwabwww
10. wwwabfgawwww
11. wwwacdeawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
17. wwwab\dwww
18. wwwacdwww
20. wwwcdwww
grep -E 'a(b|c)d' test.txt
11. wwwacdeawww
14. wwwacdeawww
15. wwwabdwww
16. wwwacdawww
18. wwwacdwww
grep -E 'a(b\|c)d' test.txt
grep -E 'a(b|c)(de|fg)a' test.txt
10. wwwabfgawwww
11. wwwacdeawww
14. wwwacdeawww
grep -E 'ab*b?a' test.txt
02. www()aaawww
04. wwwgabadewww
05. wwwgaadegwww
06. wwwabawww
07. wwwaawww
09. wwbbaawww
23. wwwwaazwythgruobwww
23. wwwwaazwythgruowww
24. wwwaaaa.bbbwwww
27. wwwaaffawww
grep -E 'g(a(b|c)a)|(de)g' test.txt
04. wwwgabadewww
05. wwwgaadegwww
grep -E '(bb|cc)?d*e\.\?\*\)|\(\)aa' test.txt
01. wwwccddde.?*)www
02. www()aaawww
grep -E 'a(dd|ee)?a(gg|ff)*a' test.txt
02. www()aaawww
24. wwwaaaa.bbbwwww
27. wwwaaffawww

